-3.16618565e-04	-7.61282572e-04	-2.81409838e-04	-1.16559264e-04	 2.54459654e-05	 8.26257663e-05	
 3.42243817e-05	-6.04964200e-06	-6.04977107e-06	-5.80925562e-05	 3.27571527e-04	-1.84997401e-04	
-1.14002529e-03	-2.27202133e-04	 6.43789301e-05	-5.61846968e-04	-1.77185059e-04	-2.21272069e-04	
 1.26593451e-05	 2.00162560e-05	-8.37364951e-05	-1.63933638e-05	-3.51964690e-05	 1.32769159e-04	
 1.54789192e-04	-6.45195509e-06	 2.56627651e-05	-5.50765083e-06	-1.48220206e-04	-2.11638250e-05	
-1.67731587e-05	 7.36764839e-06	 3.05173527e-06	 5.00969933e-04	 3.25243187e-04	 3.58937870e-06	
 2.66796613e-05	-4.53579651e-05	 1.32773809e-04	 1.54791768e-04	-6.45178976e-06	 1.42520299e-05	
 2.20413302e-05	-1.77293992e-04	-1.53868979e-04	-1.37229075e-05	 1.94913556e-05	 2.21076077e-05	
 5.00970431e-04	 3.25243255e-04	 3.58944474e-06	-1.32079354e-05	 5.09384557e-05	-7.67799170e-04	
-5.66043174e-04	-2.83209075e-05	 8.76053752e-05	 3.62873890e-05	-1.77297330e-04	-1.53871705e-04	
-1.37227688e-05	 2.94150528e-05	-1.85000316e-06	 2.16692519e-03	-1.07099930e-02	 2.83686200e-03	
 7.00894319e-03	 1.65647921e-03	 1.40479508e-02	 2.50572265e-03	-2.03779884e-04	 2.20092533e-03	
 7.50232148e-04	-1.22973818e-04	-6.02609505e-04	 9.40794979e-04	 3.63903475e-04	 4.60011379e-04	
-3.85825363e-02	 1.13713614e-02	 1.48246807e-02	-6.51196250e-03	-2.69723605e-03	 5.57823543e-03	
-2.90508220e-03	-1.20327732e-03	 2.19885843e-03	-8.79898493e-06	-5.99994799e-07	 3.09510309e-06	
-2.52484458e-04	 6.87411664e-04	 8.94781414e-04	-2.05362323e-03	-1.56138816e-03	-8.52138457e-04	
 1.32690796e-04	 7.96759966e-06	 7.15095700e-06	 3.57563533e-06	 6.19766022e-05	 6.26691964e-05	
 2.88176774e-05	-6.23926501e-05	-8.41041670e-05	 2.35519038e-06	 3.69856829e-04	 1.46258189e-04	
 1.99772194e-04	 1.22581625e-03	 9.08159472e-04	-1.42984886e-03	 6.28130196e-04	-6.25213682e-04	
-4.27260623e-04	 2.90105421e-04	 5.78367413e-04	-2.18657444e-04	-1.51198408e-03	 3.02768302e-04	
 6.50743113e-04	 3.64552690e-05	 1.29919553e-04	 1.29580842e-04	-3.04338934e-05	-4.97218605e-05	
-1.55158103e-05	 7.24768973e-06	 8.18295679e-06	 6.44474650e-05	 1.03018907e-04	 3.71588956e-05	
-2.46432200e-05	-7.89444094e-06	 3.69232258e-05	-2.55077222e-04	-4.01955751e-04	 1.02938012e-04	
-5.07239176e-04	-4.03347310e-04	-2.54153398e-03	-2.61995390e-03	 9.94395281e-04	-3.71995953e-03	
-3.70393103e-04	-2.34180752e-03	-2.41203585e-03	 7.96248476e-04	-3.16629149e-03	 1.82539432e-04	
 2.09518249e-03	 2.41849010e-03	-1.74833664e-03	 4.77488307e-03	 2.36038597e-04	 8.97190419e-04	
 7.54408828e-04	 5.76059836e-04	-6.00810154e-04	 1.53580770e-05	 1.41202674e-04	 6.18553148e-05	
 5.66429526e-05	 5.85414744e-05	 5.85336222e-06	 6.90937977e-06	 7.33640179e-04	-1.05746612e-03	
-1.06306162e-03	 1.47362580e-03	-4.45403674e-03	 2.04758917e-05	-7.01148776e-05	 4.67717056e-04	
-7.25877277e-04	-6.90333123e-04	 8.64019748e-04	-2.70584414e-03	 1.46270551e-05	-2.69920598e-05	
 3.96510400e-04	-6.83688577e-04	-6.14003346e-04	 7.31173010e-04	-2.27262055e-03	 1.10223367e-05	
 2.34342954e-05	-6.41614281e-05	 3.90694235e-05	 9.83435757e-06	 1.46538847e-05	 1.12627041e-04	
-3.04963089e-06	 1.27285608e-05	-3.63081697e-06	-3.51180649e-06	-6.86389488e-06	-1.43091984e-05	
 6.21028503e-05	-5.65215036e-04	-3.07692765e-04	 6.62213809e-05	-3.21924155e-04	-1.85980038e-04	
 1.25041403e-04	-2.30625643e-05	 1.24924409e-05	-4.28813673e-05	 7.85343084e-06	-1.31804780e-05	
 9.45361598e-05	-5.59214785e-05	 2.42490073e-05	 7.61756699e-04	 2.71740383e-05	-2.52035853e-05	
 2.27017515e-04	-7.49249940e-05	-2.46603691e-05	-3.92848250e-06	 7.48251968e-05	-4.94686478e-05	
-1.03196487e-05	-4.54750608e-06	-1.56211588e-04	-3.53626091e-04	 1.90150855e-04	 1.90371866e-04	
-1.30026149e-04	 3.67598727e-04	 2.05300679e-04	 1.67867737e-05	 2.85101094e-04	 3.08416683e-06	
 2.75872087e-05	 2.62495584e-05	-1.93791955e-05	-2.93293656e-05	 5.61761481e-05	-2.52822855e-04	
 9.88716530e-05	 1.52198772e-03	-9.47065559e-05	 1.17514373e-05	 6.41032508e-04	-5.88646656e-05	
-9.91206689e-05	-4.99399073e-06	-1.28687733e-05	 6.82391773e-05	 4.16768439e-06	-7.99592708e-06	
-1.12029799e-04	-7.39079898e-04	 2.85588328e-04	 1.02390836e-03	 5.57979326e-05	-8.62661115e-05	
 6.89783100e-04	 1.09131693e-04	 1.58512128e-05	 7.33668919e-05	 3.78786551e-06	 7.52510206e-05	
-4.07651711e-05	 8.80694178e-06	-6.44530981e-05	-2.28606386e-04	 1.31829674e-04	-2.21695453e-04	
 7.97282913e-05	-9.11367639e-05	-6.55847988e-05	 1.35745670e-04	-1.15770717e-04	-1.85465253e-05	
-1.21204421e-04	-2.62496417e-05	-2.70748476e-05	 3.73956424e-06	 4.97585069e-05	-5.23884137e-04	
 2.10227613e-04	-3.81210996e-04	-3.29345854e-04	-1.63789825e-04	 1.21716341e-05	-1.10418098e-04	
 1.51003343e-05	 8.26256235e-05	 5.54792118e-05	 1.12046499e-04	 1.65473615e-05	 3.05105011e-05	
-4.85379313e-05	-2.17079498e-04	 1.23636863e-04	-1.64706497e-03	-1.44708467e-04	 1.60992319e-04	
-6.51905241e-04	 6.09319970e-05	 1.35773108e-04	 2.00217689e-05	 3.96610663e-05	-3.93737923e-05	
 4.49272203e-06	-3.38242149e-05	 1.34709905e-04	-2.58832979e-05	-2.24542938e-05	-6.40939972e-06	
 2.05267696e-06	-4.10715177e-04	-3.12847691e-04	 2.64578896e-05	-5.98871507e-05	-2.28901129e-05	
 2.18481159e-04	 7.93672250e-05	 4.41827878e-06	-1.08890650e-05	-5.30745670e-07	-5.26189350e-04	
-3.91214466e-04	 4.83864878e-05	-2.99131067e-05	-7.52358760e-05	-6.17844200e-05	 1.11213392e-04	
 3.20602364e-05	 4.12749917e-06	 2.92021900e-05	-1.10453244e-04	-1.39105707e-04	-1.75235806e-05	
 1.30172325e-05	-3.31525244e-05	 1.98279364e-05	 2.25580214e-04	-2.23194756e-05	 9.33819589e-06	
-3.96169787e-06	 1.03198277e-04	 1.36955551e-04	-6.82366889e-05	-1.30773676e-06	-9.92760739e-06	
-8.22355725e-04	 2.56174514e-03	-6.50554304e-04	-1.17730635e-03	 1.92167599e-03	-3.06471858e-03	
-1.08964734e-03	 5.78983278e-04	-3.86156513e-04	-1.22951299e-04	 1.60533738e-05	-7.09801558e-04	
-2.65382574e-04	-5.54708010e-04	-1.29538141e-03	 3.64370240e-03	-1.45904385e-03	 1.49168842e-02	
 1.36761300e-02	 4.20338948e-03	 6.08453349e-03	 4.18224952e-03	 1.73271930e-03	 5.12240099e-05	
 1.12587329e-03	-3.64460572e-06	-2.48443866e-07	 1.28184175e-06	-1.04581456e-04	 2.84731825e-04	
 3.70626606e-04	-8.50628064e-04	-6.46741762e-04	-3.52963487e-04	 5.49614890e-05	 3.30025691e-06	
 3.57562235e-06	-3.84681504e-10	 2.56712987e-05	 2.88175556e-05	 5.03325494e-06	-2.58437547e-05	
 2.35520953e-06	-8.88143431e-05	 1.53198239e-04	 1.99771785e-04	-2.53289432e-04	 5.07754773e-04	
-1.42984064e-03	 3.76787631e-03	 2.60175044e-04	-4.27260027e-04	 2.29316043e-04	 1.20168450e-04	
-2.18655313e-04	 1.01568403e-03	-6.26278304e-04	 6.50740932e-04	-9.98729837e-04	 1.50998577e-05	
 1.29580427e-04	-1.29244875e-04	-1.26061032e-05	-1.55156181e-05	-1.86898385e-05	 4.32486481e-06	
 2.06687905e-06	 2.66949544e-05	 3.71584654e-05	 2.87001972e-05	 1.34785429e-05	-2.69567234e-05	
 1.52944554e-05	-4.01955302e-04	 5.48840515e-04	-8.20284150e-04	 6.52825724e-04	-1.67069746e-04	
-2.61994721e-03	 2.69841746e-03	-6.25522037e-03	 5.12633018e-03	-1.53419940e-04	-2.41202986e-03	
 2.48230386e-03	-5.27406773e-03	 4.29242677e-03	 7.56087023e-05	 2.41848249e-03	-2.74183905e-03	
 8.50104770e-03	-7.24751734e-03	 9.77699550e-05	 7.54408146e-04	-6.11637455e-04	-1.42573275e-03	
 1.41550198e-03	 6.36167180e-06	 6.18554007e-05	 1.74909036e-05	 2.61477836e-05	 2.15624793e-05	
-4.79740223e-06	 5.85327532e-06	 3.03879704e-04	-1.06305782e-03	 1.06867456e-03	-7.77258932e-03	
 6.53815896e-03	-1.11067046e-04	 2.04769816e-05	 1.93732073e-04	-6.90330767e-04	 6.54800103e-04	
-4.69066425e-03	 3.92781323e-03	-5.62459774e-05	 1.46273793e-05	 1.64237517e-04	-6.14001353e-04	
 5.44327831e-04	-3.94514631e-03	 3.30670617e-03	 1.39095709e-06	 1.10215935e-05	-2.65762177e-05	
 9.83435061e-06	 1.94006030e-05	 1.44625422e-04	-9.19053098e-05	 1.88280117e-05	-3.04986044e-06	
 8.76558708e-06	-1.45468406e-06	 8.63102981e-05	-3.43240020e-04	 7.77229286e-05	 2.71764341e-03	
 2.24736911e-04	-1.72686118e-04	 1.22848702e-03	 2.79917363e-05	-8.47946555e-05	 1.60002752e-05	
 4.28778533e-05	-3.82266875e-05	-1.91617223e-05	 1.90744703e-05	 3.91571816e-05	-2.31612956e-05	
 1.00441898e-05	 3.15521951e-04	-2.52022682e-05	 7.75747773e-05	 9.40300861e-05	-2.46570656e-05	
-2.56117080e-05	-1.62705229e-06	-4.94687440e-05	 1.73762999e-04	 3.88881875e-06	-1.00464624e-05	
 6.50628655e-05	 3.03296104e-05	-3.71792089e-06	-5.03889085e-04	 1.18616752e-04	-1.96737723e-04	
-2.98048691e-04	 3.18429525e-06	-3.35887052e-05	-2.93131027e-05	-1.75041927e-04	-1.21204620e-04	
 2.46682183e-05	-8.95996555e-06	-6.58852932e-05	 2.32589418e-04	-1.10447280e-05	-2.32133472e-03	
-1.46760513e-04	-3.85670315e-04	-1.09630732e-03	-2.06944888e-06	-2.11903616e-04	-2.76215252e-05	
-1.75199278e-05	-1.28656431e-05	-2.28083477e-05	 1.91021695e-05	 4.33871026e-05	 4.32095795e-04	
-1.10744426e-04	-3.35322388e-03	-3.95155280e-05	-2.19435570e-04	-1.61172398e-03	 8.75727394e-05	
-9.06940398e-05	-4.50526989e-05	-3.50047501e-06	 3.78327116e-06	-7.06923202e-06	-2.45328382e-06	
-1.56463890e-04	-2.71502380e-04	 1.37086951e-04	 4.90929567e-04	 1.57843752e-04	-4.06489261e-04	
 3.55927939e-04	 1.66142922e-04	-1.52544737e-04	 2.29084394e-05	 1.75042053e-04	 2.75872087e-05	
-1.44030933e-05	-3.11459840e-05	 2.06107936e-05	-2.16991038e-04	 8.70759104e-05	-1.57913327e-04	
-1.63790985e-04	-1.77071134e-06	 5.03582224e-06	 1.51000567e-05	-1.40623674e-04	 3.42243329e-05	
 1.12046404e-04	-1.68614943e-04	 2.66014511e-05	-7.10979877e-06	-1.09895183e-04	-8.28142168e-04	
 2.80247863e-04	 3.09510126e-03	 1.14236626e-04	-1.89281477e-05	 1.62741122e-03	 6.40488392e-05	
-4.24949760e-05	 8.37350154e-05	 3.93776932e-05	-3.20895867e-05	 7.96112387e-06	-2.38269949e-05	
-8.78860132e-04	-5.27380914e-04	 9.08835903e-05	-9.87404588e-05	 4.32699012e-05	-1.70118513e-04	
-1.29582144e-04	 1.09586217e-05	-2.28892682e-05	-1.41067292e-05	-3.74690827e-04	-2.76096011e-04	
-2.91998590e-05	-9.24639200e-06	 4.67009810e-05	 7.16705317e-04	 3.54614655e-04	-8.01418888e-05	
 2.55566985e-05	 6.67746045e-05	 2.07732389e-04	 8.24706870e-05	-1.28562070e-04	-1.53631362e-05	
-2.05832820e-05	 4.19430997e-04	 2.51348253e-04	 2.37728379e-05	-2.44369676e-05	 2.27936177e-05	
 8.21422013e-06	 9.34385962e-05	-9.24591721e-06	-3.96225049e-06	 1.72612495e-05	-1.90579866e-04	
 2.03224797e-05	 1.13577098e-04	 3.46381719e-05	-1.51471794e-05	-7.95436601e-06	 2.42190952e-03	
-1.21393551e-03	 3.08581152e-02	 7.86031420e-04	-7.76485366e-03	 1.33057626e-02	 1.20149309e-03	
-2.28177932e-03	 6.02649042e-04	 7.09729973e-04	-2.00426029e-04	-2.35305757e-04	-4.40426435e-04	
-5.36560587e-04	 1.50925201e-03	-6.04347618e-04	 6.17867960e-03	 4.20340377e-03	 5.26932445e-03	
 2.52025499e-03	 1.73273694e-03	 7.16768721e-04	 2.12177670e-05	-4.30272935e-04	 1.98642382e-03	
-2.90659876e-06	-1.37255315e-05	 3.19805803e-05	-9.44646698e-06	 9.28222705e-05	 1.45527702e-04	
 4.48156011e-04	-9.47892425e-04	-3.73540898e-05	-1.89016472e-04	 4.77251534e-07	-1.84946933e-06	
-7.18403792e-07	 1.19451157e-06	-1.92137219e-05	-1.20342484e-05	-4.61099024e-05	-1.43720543e-05	
 3.36623852e-05	-1.28642024e-05	-6.26345670e-05	 1.37620320e-04	 3.34431015e-03	 2.62179111e-03	
-3.59185792e-04	-1.56785078e-03	-1.09425993e-03	 3.32612937e-05	 1.60937118e-03	 1.19777797e-03	
-1.05259318e-04	 8.27211063e-04	 4.52389804e-04	 3.87518251e-05	-6.41875805e-05	-1.63844515e-04	
 4.83597937e-05	-4.83865302e-06	-2.14053611e-05	-1.32235296e-05	-7.89497029e-06	-2.33700546e-05	
 1.09172393e-05	 5.11172631e-05	 2.96248693e-05	 2.13783895e-05	 5.48486599e-05	 1.07364818e-05	
 2.98230543e-04	-1.91438985e-04	 2.81110453e-04	 1.11136338e-05	-2.00667737e-04	 1.45967590e-06	
-8.76261895e-04	 1.57709418e-04	-6.08532555e-04	-1.73758509e-04	 1.31845823e-04	-8.18131044e-04	
 3.14336510e-04	-5.24034715e-04	 3.82184300e-04	 1.06730925e-03	 5.63560966e-04	 1.46264810e-03	
 6.83449992e-04	-6.32308330e-05	-9.45046531e-04	 3.99847797e-04	-1.40130604e-03	 8.48120519e-07	
 2.47138494e-06	 4.27642948e-05	 3.71344648e-05	 4.12395188e-06	 4.37227057e-05	-1.57814057e-05	
 3.09930380e-05	-1.18133161e-04	 4.92626944e-04	-7.59822853e-04	 8.12074624e-04	-8.49596930e-04	
 3.42979108e-04	 1.49957735e-04	-9.17548171e-05	 3.39683136e-04	-5.51696909e-04	 5.97097915e-04	
-5.23972120e-04	 1.49439314e-04	 5.23511921e-05	-9.97062649e-05	 2.55371708e-04	-5.57688616e-04	
 4.55331872e-04	-4.53218114e-04	-6.82472448e-05	-6.35073108e-05	-1.39463387e-06	-4.27519879e-05	
 5.23679960e-05	-1.55330902e-04	 3.03176528e-05	-6.20930162e-05	-2.80906033e-05	-1.36056989e-05	
 1.73364604e-05	-2.17424192e-05	 8.03066055e-05	-1.73975996e-05	 1.20436734e-04	 6.18616238e-05	
-5.71949709e-05	 1.89933919e-04	 1.00792606e-04	 3.62083064e-05	-6.95417230e-06	-7.85260619e-06	
-1.91600447e-05	-7.45578230e-06	 8.96991746e-08	-6.74868324e-05	 3.68489213e-05	-4.18266186e-06	
 3.33789753e-04	 2.36572383e-04	 4.96669733e-05	 2.25880029e-04	 1.01738926e-04	-7.17530875e-06	
-1.00465648e-05	 1.03196544e-05	-3.88878011e-06	-1.62303633e-05	-2.15537743e-05	-5.40435302e-05	
 1.05596894e-05	-3.31991335e-05	-3.84887378e-04	 1.25290729e-04	-7.86616168e-05	-1.99414051e-04	
 1.11239652e-04	-1.20140777e-04	 3.56360086e-05	-1.44030853e-05	 2.70747744e-05	 1.25317713e-06	
-1.02316332e-05	-2.29813435e-05	 2.51083936e-04	-1.15701861e-04	-1.50249014e-04	-1.24138987e-05	
 1.08078521e-04	-1.40609772e-04	 8.34506631e-06	 9.24415239e-05	 1.19191762e-05	-2.28048336e-05	
 4.16802281e-06	-3.18100777e-06	-9.12413166e-08	-4.22383320e-05	-1.12976960e-05	-2.16594544e-05	
-5.70869067e-04	-2.62851217e-04	-1.66964698e-04	-3.05949853e-04	-2.81781842e-04	-5.84998033e-05	
 3.51983027e-05	 7.07071555e-06	 4.07649001e-05	 3.73039495e-08	 5.67382091e-06	 6.30690971e-05	
-4.84831606e-06	-2.48093470e-05	-9.50067092e-04	-2.55517051e-04	 2.76757992e-05	-5.40985078e-04	
-2.27857462e-04	-6.96432468e-05	 1.29818897e-05	-2.46681121e-05	-1.93791774e-05	 1.25321657e-06	
-9.22021318e-06	 1.06594358e-04	 5.84510988e-05	-8.36466062e-05	-7.29452127e-04	-2.95603741e-04	
 1.36108792e-04	-2.44797123e-04	-1.20487521e-04	 2.09948456e-04	-6.04959085e-06	 1.65474086e-05	
 2.66013860e-05	 1.57664803e-05	 7.90392678e-07	 1.59060686e-04	-5.48494082e-05	-1.68398062e-05	
-1.04065599e-03	-1.89072409e-04	-5.98821992e-05	-3.89642344e-04	-1.27229619e-05	-1.35372339e-04	
-1.63922902e-05	 4.49016937e-06	-7.96038477e-06	 1.38190479e-05	-5.67301659e-06	 9.14794396e-05	
 6.32934792e-05	-9.04486704e-06	 1.71473060e-05	-1.23087212e-05	-1.57731162e-04	-4.28101719e-05	
-1.95698928e-06	-7.11905408e-06	 7.68749011e-07	 3.57856061e-04	 3.57875697e-04	-1.64323410e-05	
 1.77797564e-05	-5.40876429e-05	 1.57220895e-04	 1.52410996e-04	 7.53537196e-06	 6.67346158e-06	
 2.36403376e-05	 1.35582472e-04	 2.22415157e-04	-1.75084681e-05	-6.42618843e-06	-3.16506559e-05	
-5.61348371e-05	 5.65281688e-06	-2.23239688e-05	 7.77926982e-06	-3.37905305e-06	-4.94087110e-04	
-3.99758671e-04	-7.85451448e-06	 7.07743236e-05	 2.19259193e-05	-5.38497623e-04	-4.58910835e-04	
-2.46585975e-05	 7.66462056e-05	-2.70475228e-05	 3.16828643e-03	-2.36366419e-02	 7.42305028e-03	
 9.42559810e-04	-8.71406277e-04	 2.67223213e-02	 3.13838078e-05	-2.00279666e-03	 7.14864636e-03	
 9.40784313e-04	-2.65355922e-04	 2.35342864e-04	 1.53418337e-03	 5.50783261e-04	 1.29974034e-03	
-1.45134808e-02	 4.57149481e-03	 3.68605685e-03	-7.31837431e-03	-2.56843040e-02	 1.09110647e-03	
-2.96459717e-03	-6.26514256e-03	 1.12256836e-03	-2.86378034e-04	-3.28090916e-04	 2.86994062e-03	
-2.90656790e-06	-1.37254514e-05	 3.19803945e-05	-9.44605117e-06	 9.28206368e-05	 1.45524103e-04	
 4.48155906e-04	-9.47876735e-04	-3.73519473e-05	-1.89015080e-04	 4.77253967e-07	-1.81577428e-06	
-7.99763762e-07	 1.19459467e-06	-2.20958035e-05	-5.07636278e-06	-4.61099130e-05	 1.36407932e-05	
-3.39662285e-05	-1.28650610e-05	 5.30236995e-05	-1.41604077e-04	 3.34429278e-03	 1.59988636e-03	
 2.10787431e-03	-1.56783714e-03	-7.50226513e-04	-7.97277543e-04	 1.60936074e-03	 7.72517645e-04	
 9.21387718e-04	 8.27202109e-04	 3.47280357e-04	 2.92485016e-04	-6.41860447e-05	-8.16579096e-05	
-1.50051564e-04	-4.83855180e-06	-2.44863904e-05	-5.78515586e-06	-2.33705446e-05	-7.89473917e-06	
 1.09170145e-05	 5.70934259e-05	 1.51967881e-05	 5.48497464e-05	 2.13778127e-05	 1.07374374e-05	
 7.55134777e-05	 3.46251346e-04	 1.11150360e-05	 2.81112863e-04	-2.00660105e-04	-6.18569637e-04	
 6.20658119e-04	-6.08530793e-04	 1.57728133e-04	-1.73751395e-04	-4.85269950e-04	 6.71748945e-04	
-5.24033708e-04	 3.14353427e-04	 3.82175219e-04	 1.15318269e-03	 3.56191833e-04	 6.83444977e-04	
 1.46263279e-03	-6.32325723e-05	-3.85507746e-04	-9.50988575e-04	 8.51841216e-07	-1.40131128e-03	
 2.47130823e-06	 5.64965517e-05	 3.98069009e-06	 4.37229362e-05	 4.12381425e-06	 3.30751258e-05	
 1.07558650e-05	-1.18130517e-04	-1.88930314e-04	 8.85629515e-04	-8.49595194e-04	 8.12095811e-04	
-1.36496985e-04	 3.48558088e-04	-9.17525945e-05	-1.49912028e-04	 6.30310683e-04	-5.23971822e-04	
 5.97111420e-04	-6.86591325e-05	 1.42686068e-04	-9.97036799e-05	-2.13764828e-04	 5.74930323e-04	
-4.53218345e-04	 4.55343582e-04	 3.34326103e-06	-9.31673523e-05	-1.39469169e-06	 6.79908910e-06	
-6.72608223e-05	 3.03176828e-05	-1.55332419e-04	 2.40440830e-05	-6.37695388e-05	 1.36062195e-05	
 1.73364914e-05	-2.29827065e-05	 2.51087050e-04	-1.15703087e-04	-1.50255235e-04	 6.76461721e-05	
-8.51991095e-05	-1.40614394e-04	 7.12671829e-05	-5.94642280e-05	 1.19192599e-05	-1.31784949e-05	
-1.90728384e-05	-9.09399797e-08	-3.18100810e-06	-6.74878105e-05	 3.68482202e-05	-4.18225834e-06	
 3.33793035e-04	 2.02404932e-04	 1.32161831e-04	 2.25880622e-04	 6.68672891e-05	 7.70144856e-05	
-1.00466433e-05	 4.54750756e-06	 1.00464975e-05	-2.15537495e-05	-1.62305694e-05	 6.30674363e-05	
-4.84250469e-06	-2.48105439e-05	-9.50074055e-04	-1.61107679e-04	-2.00249515e-04	-5.40989736e-04	
-2.10366675e-04	-1.11873934e-04	 1.29815523e-05	-3.11459009e-05	-3.73955522e-06	-9.22017740e-06	
 1.25322756e-06	-2.17420447e-05	 8.03073289e-05	-1.73975555e-05	 1.20446142e-04	 3.29666502e-06	
 8.41874549e-05	 1.89938820e-04	 9.68724274e-05	 4.56677447e-05	-6.95447413e-06	-1.91009308e-05	
 7.99566395e-06	 8.94547572e-08	-7.45570567e-06	 1.59060471e-04	-5.48464882e-05	-1.68391471e-05	
-1.04065198e-03	-1.76043244e-04	-9.13503409e-05	-3.89639536e-04	-1.04723342e-04	 8.67293864e-05	
-1.63930866e-05	-2.45307220e-06	 8.80303937e-06	-5.67235340e-06	 1.38190150e-05	-5.40438139e-05	
 1.05545857e-05	-3.31971750e-05	-3.84882886e-04	 3.29703507e-05	 1.44214442e-04	-1.99411684e-04	
-6.29602629e-06	 1.63610209e-04	 3.56364202e-05	 8.96001988e-06	-2.93293416e-05	-1.02316156e-05	
 1.25318172e-06	 1.06596536e-04	 5.84540104e-05	-8.36480531e-05	-7.29442568e-04	-1.12778057e-04	
-3.05262403e-04	-2.44793107e-04	 6.32583353e-05	-2.33651962e-04	-6.04980846e-06	 3.05103705e-05	
-7.10985060e-06	 7.90411986e-07	 1.57659531e-05	-4.22379592e-05	-1.13009358e-05	-2.16589120e-05	
-5.70864100e-04	-3.03923094e-04	-6.78055154e-05	-3.05948388e-04	-2.40616609e-04	-1.57886869e-04	
 3.51989222e-05	 3.38245953e-05	-2.38251523e-05	 5.67346533e-06	 3.72361501e-08	 1.57221489e-04	
 1.52410659e-04	 7.53564782e-06	 2.14352360e-05	-1.19968637e-05	-1.57733189e-04	-4.28108376e-05	
-1.95688011e-06	-4.49035265e-06	-5.57789242e-06	-5.61379959e-05	 5.65013422e-06	-2.23240015e-05	
 3.11132449e-06	 7.89079863e-06	 9.14759581e-05	 6.32911675e-05	-9.04472052e-06	 3.42086276e-06	
 2.08278964e-05	-5.38501210e-04	-4.58913817e-04	-2.46589605e-05	 3.50710259e-05	 7.33232246e-05	
 3.57857593e-04	 3.57877840e-04	-1.64325071e-05	-2.56740025e-05	 5.08179982e-05	-4.94083789e-04	
-3.99757269e-04	-7.85416951e-06	 6.55482669e-05	 3.45413788e-05	 1.35587591e-04	 2.22419000e-04	
-1.75082637e-05	-2.69253781e-05	 1.78364415e-05	 8.20961749e-04	 1.14848346e-04	-7.04855747e-04	
-2.49679258e-04	 2.57723051e-02	-5.12804991e-03	 2.23208231e-04	 7.28146564e-03	-2.84962032e-03	
-3.63961612e-04	 5.54752799e-04	-4.40456972e-04	-5.50978914e-04	 2.01663871e-03	 1.29974933e-03	
-1.45129835e-02	 4.57135140e-03	 3.68605753e-03	-2.33367285e-02	 1.29869687e-02	 1.09110804e-03	
-6.52650616e-03	 2.33395606e-03	 1.12255699e-03	-4.34498772e-04	 2.94969386e-05	 1.84805369e-04	
 2.86996980e-03	 1.89807127e-05	-9.85914973e-06	 1.56262689e-05	 6.27387289e-04	-1.55520803e-03	
 9.69751077e-04	 7.57680017e-03	-1.23810990e-02	 1.07563263e-03	-3.18112872e-03	-1.14803292e-05	
-3.17133811e-06	 7.65623956e-06	-7.03579216e-05	-2.09248184e-05	 5.05163143e-05	-1.18357511e-04	
-1.79545220e-05	 4.33477335e-05	-1.26626288e-03	-3.00828993e-04	 7.26270784e-04	 7.17570895e-03	
 1.37032148e-03	-3.30826623e-03	-1.74554021e-02	-3.01702372e-03	 7.28374543e-03	 8.28110466e-03	
 1.48748074e-03	-3.59110242e-03	 1.70352839e-02	 2.44244838e-03	-5.89657870e-03	-1.41589361e-03	
-4.77945709e-04	 1.15388339e-03	 9.01033006e-06	-1.31920686e-05	 3.18470928e-05	 2.87233730e-05	
 2.87244274e-05	-8.58135710e-06	 4.16595228e-05	-1.00572057e-04	-7.54846789e-05	-7.54869785e-05	
 3.90018824e-04	 4.76746334e-04	-1.15096752e-03	-3.30620440e-04	-3.30621866e-04	-1.39941489e-04	
-1.13300020e-04	 2.73528284e-04	 7.34352813e-04	 7.34353141e-04	 9.16134245e-05	 1.75757665e-04	
-4.24313859e-04	 5.78435799e-04	 5.78435606e-04	 3.91551939e-03	 4.08181613e-03	-9.85437659e-03	
-3.15239779e-03	-3.15237950e-03	-2.52391122e-03	-2.78674409e-03	 6.72777432e-03	 1.11866051e-03	
 1.11865698e-03	-6.00975970e-05	 1.16453956e-05	-2.81153075e-05	-1.63178013e-05	-1.63183206e-05	
 1.50269811e-06	-6.23043083e-07	 1.63937315e-04	 1.81299593e-04	-4.37706744e-04	 6.68332237e-04	
 6.68332309e-04	-5.53122296e-05	 2.29135736e-05	 2.71895789e-04	-1.59212152e-04	 3.84366156e-04	
 9.13617378e-04	 9.13614014e-04	 2.20922934e-04	-9.15099227e-05	 6.97477066e-04	-8.44681519e-04	
 2.03923870e-03	 2.22109031e-03	 2.22107625e-03	 1.08226010e-03	-4.48295391e-04	-7.53799950e-05	
 1.95329764e-05	-4.71564802e-05	-1.46919627e-04	-1.46919134e-04	-1.30002888e-04	 5.38495518e-05	
 5.16612286e-10	 5.38327354e-05	 1.64892227e-04	 2.75599894e-04	-5.31088663e-04	-2.48935415e-04	
 6.05520169e-04	 1.93131166e-04	-3.52146038e-04	 1.11940154e-03	 9.17870757e-05	 2.17546391e-04	
-5.61764229e-05	-6.58872215e-05	-2.29838773e-05	 2.17332164e-05	 9.15556573e-05	 2.21763249e-04	
-3.87621704e-04	-2.47797938e-04	-1.86789457e-04	 7.29467811e-04	-6.46341098e-04	-1.23255893e-04	
 1.19845272e-03	 7.75922547e-05	 1.56211966e-04	-6.50627598e-05	-5.40437729e-05	 6.30673529e-05	
